<weightgroup combine="hessian" name="PDF_variation1">
<weight id="3091"> lhapdf=303291 </weight>
<weight id="3092"> lhapdf=303292 </weight>
<weight id="3093"> lhapdf=303293 </weight>
<weight id="3094"> lhapdf=303294 </weight>
<weight id="3095"> lhapdf=303295 </weight>
<weight id="3096"> lhapdf=303296 </weight>
<weight id="3097"> lhapdf=303297 </weight>
<weight id="3098"> lhapdf=303298 </weight>
<weight id="3099"> lhapdf=303299 </weight>
<weight id="3100"> lhapdf=303300 </weight>
<weight id="3102"> lhapdf=268000 </weight>
<weight id="3103"> lhapdf=269000 </weight>
<weight id="3104"> lhapdf=270000 </weight>
<weight id="3105"> lhapdf=271000 </weight>
<weight id="5100"> lhapdf=14000 </weight>
<weight id="5101"> lhapdf=14001 </weight>
<weight id="5102"> lhapdf=14002 </weight>
<weight id="5103"> lhapdf=14003 </weight>
<weight id="5104"> lhapdf=14004 </weight>
<weight id="5105"> lhapdf=14005 </weight>
<weight id="5106"> lhapdf=14006 </weight>
<weight id="5107"> lhapdf=14007 </weight>
<weight id="5108"> lhapdf=14008 </weight>
<weight id="5109"> lhapdf=14009 </weight>
<weight id="5110"> lhapdf=14010 </weight>
<weight id="5111"> lhapdf=14011 </weight>
<weight id="5112"> lhapdf=14012 </weight>
<weight id="5113"> lhapdf=14013 </weight>
<weight id="5114"> lhapdf=14014 </weight>
<weight id="5115"> lhapdf=14015 </weight>
<weight id="5116"> lhapdf=14016 </weight>
<weight id="5117"> lhapdf=14017 </weight>
<weight id="5118"> lhapdf=14018 </weight>
<weight id="5119"> lhapdf=14019 </weight>
<weight id="5120"> lhapdf=14020 </weight>
<weight id="5121"> lhapdf=14021 </weight>
<weight id="5122"> lhapdf=14022 </weight>
<weight id="5123"> lhapdf=14023 </weight>
<weight id="5124"> lhapdf=14024 </weight>
<weight id="5125"> lhapdf=14025 </weight>
<weight id="5126"> lhapdf=14026 </weight>
<weight id="5127"> lhapdf=14027 </weight>
<weight id="5128"> lhapdf=14028 </weight>
<weight id="5129"> lhapdf=14029 </weight>
<weight id="5130"> lhapdf=14030 </weight>
<weight id="5131"> lhapdf=14031 </weight>
<weight id="5132"> lhapdf=14032 </weight>
<weight id="5133"> lhapdf=14033 </weight>
<weight id="5134"> lhapdf=14034 </weight>
<weight id="5135"> lhapdf=14035 </weight>
<weight id="5136"> lhapdf=14036 </weight>
<weight id="5137"> lhapdf=14037 </weight>
<weight id="5138"> lhapdf=14038 </weight>
<weight id="5139"> lhapdf=14039 </weight>
<weight id="5140"> lhapdf=14040 </weight>
<weight id="5141"> lhapdf=14041 </weight>
<weight id="5142"> lhapdf=14042 </weight>
<weight id="5143"> lhapdf=14043 </weight>
<weight id="5144"> lhapdf=14044 </weight>
<weight id="5145"> lhapdf=14045 </weight>
<weight id="5146"> lhapdf=14046 </weight>
<weight id="5147"> lhapdf=14047 </weight>
<weight id="5148"> lhapdf=14048 </weight>
<weight id="5149"> lhapdf=14049 </weight>
<weight id="5150"> lhapdf=14050 </weight>
<weight id="5151"> lhapdf=14051 </weight>
<weight id="5152"> lhapdf=14052 </weight>
<weight id="5153"> lhapdf=14053 </weight>
<weight id="5154"> lhapdf=14054 </weight>
<weight id="5155"> lhapdf=14055 </weight>
<weight id="5156"> lhapdf=14056 </weight>
<weight id="5157"> lhapdf=14057 </weight>
<weight id="5158"> lhapdf=14058 </weight>
<weight id="5160"> lhapdf=14066 </weight>
<weight id="5170"> lhapdf=14070 </weight>
<weight id="5200"> lhapdf=14100 </weight>
<weight id="5201"> lhapdf=14101 </weight>
<weight id="5202"> lhapdf=14102 </weight>
<weight id="5203"> lhapdf=14103 </weight>
<weight id="5204"> lhapdf=14104 </weight>
<weight id="5205"> lhapdf=14105 </weight>
<weight id="5206"> lhapdf=14106 </weight>
<weight id="5207"> lhapdf=14107 </weight>
<weight id="5208"> lhapdf=14108 </weight>
<weight id="5209"> lhapdf=14109 </weight>
<weight id="5210"> lhapdf=14110 </weight>
<weight id="5211"> lhapdf=14111 </weight>
<weight id="5212"> lhapdf=14112 </weight>
<weight id="5213"> lhapdf=14113 </weight>
<weight id="5214"> lhapdf=14114 </weight>
<weight id="5215"> lhapdf=14115 </weight>
<weight id="5216"> lhapdf=14116 </weight>
<weight id="5217"> lhapdf=14117 </weight>
<weight id="5218"> lhapdf=14118 </weight>
<weight id="5219"> lhapdf=14119 </weight>
<weight id="5220"> lhapdf=14120 </weight>
<weight id="5221"> lhapdf=14121 </weight>
<weight id="5222"> lhapdf=14122 </weight>
<weight id="5223"> lhapdf=14123 </weight>
<weight id="5224"> lhapdf=14124 </weight>
<weight id="5225"> lhapdf=14125 </weight>
<weight id="5226"> lhapdf=14126 </weight>
<weight id="5227"> lhapdf=14127 </weight>
<weight id="5228"> lhapdf=14128 </weight>
<weight id="5229"> lhapdf=14129 </weight>
<weight id="5230"> lhapdf=14130 </weight>
<weight id="5231"> lhapdf=14131 </weight>
<weight id="5232"> lhapdf=14132 </weight>
<weight id="5233"> lhapdf=14133 </weight>
<weight id="5234"> lhapdf=14134 </weight>
<weight id="5235"> lhapdf=14135 </weight>
<weight id="5236"> lhapdf=14136 </weight>
<weight id="5237"> lhapdf=14137 </weight>
<weight id="5238"> lhapdf=14138 </weight>
<weight id="5239"> lhapdf=14139 </weight>
<weight id="5240"> lhapdf=14140 </weight>
<weight id="5241"> lhapdf=14141 </weight>
<weight id="5242"> lhapdf=14142 </weight>
<weight id="5243"> lhapdf=14143 </weight>
<weight id="5244"> lhapdf=14144 </weight>
<weight id="5245"> lhapdf=14145 </weight>
<weight id="5246"> lhapdf=14146 </weight>
<weight id="5247"> lhapdf=14147 </weight>
<weight id="5248"> lhapdf=14148 </weight>
<weight id="5249"> lhapdf=14149 </weight>
<weight id="5250"> lhapdf=14150 </weight>
<weight id="5251"> lhapdf=14151 </weight>
<weight id="5252"> lhapdf=14152 </weight>
<weight id="5253"> lhapdf=14153 </weight>
<weight id="5254"> lhapdf=14154 </weight>
<weight id="5255"> lhapdf=14155 </weight>
<weight id="5256"> lhapdf=14156 </weight>
<weight id="5257"> lhapdf=14157 </weight>
<weight id="5258"> lhapdf=14158 </weight>
<weight id="5260"> lhapdf=14166 </weight>
<weight id="5270"> lhapdf=14170 </weight>
<weight id="7000"> lhapdf=25300 </weight>
<weight id="7001"> lhapdf=25301 </weight>
<weight id="7002"> lhapdf=25302 </weight>
<weight id="7003"> lhapdf=25303 </weight>
<weight id="7004"> lhapdf=25304 </weight>
<weight id="7005"> lhapdf=25305 </weight>
<weight id="7006"> lhapdf=25306 </weight>
<weight id="7007"> lhapdf=25307 </weight>
<weight id="7008"> lhapdf=25308 </weight>
<weight id="7009"> lhapdf=25309 </weight>
<weight id="7010"> lhapdf=25310 </weight>
<weight id="7011"> lhapdf=25311 </weight>
<weight id="7012"> lhapdf=25312 </weight>
<weight id="7013"> lhapdf=25313 </weight>
<weight id="7014"> lhapdf=25314 </weight>
<weight id="7015"> lhapdf=25315 </weight>
<weight id="7016"> lhapdf=25316 </weight>
<weight id="7017"> lhapdf=25317 </weight>
<weight id="7018"> lhapdf=25318 </weight>
<weight id="7019"> lhapdf=25319 </weight>
<weight id="7020"> lhapdf=25320 </weight>
<weight id="7021"> lhapdf=25321 </weight>
<weight id="7022"> lhapdf=25322 </weight>
<weight id="7023"> lhapdf=25323 </weight>
<weight id="7024"> lhapdf=25324 </weight>
<weight id="7025"> lhapdf=25325 </weight>
<weight id="7026"> lhapdf=25326 </weight>
<weight id="7027"> lhapdf=25327 </weight>
<weight id="7028"> lhapdf=25328 </weight>
<weight id="7029"> lhapdf=25329 </weight>
<weight id="7030"> lhapdf=25330 </weight>
<weight id="7031"> lhapdf=25331 </weight>
<weight id="7032"> lhapdf=25332 </weight>
<weight id="7033"> lhapdf=25333 </weight>
<weight id="7034"> lhapdf=25334 </weight>
<weight id="7035"> lhapdf=25335 </weight>
<weight id="7036"> lhapdf=25336 </weight>
<weight id="7037"> lhapdf=25337 </weight>
<weight id="7038"> lhapdf=25338 </weight>
<weight id="7039"> lhapdf=25339 </weight>
<weight id="7040"> lhapdf=25340 </weight>
<weight id="7041"> lhapdf=25341 </weight>
<weight id="7042"> lhapdf=25342 </weight>
<weight id="7043"> lhapdf=25343 </weight>
<weight id="7044"> lhapdf=25344 </weight>
<weight id="7045"> lhapdf=25345 </weight>
<weight id="7046"> lhapdf=25346 </weight>
<weight id="7047"> lhapdf=25347 </weight>
<weight id="7048"> lhapdf=25348 </weight>
<weight id="7049"> lhapdf=25349 </weight>
<weight id="7050"> lhapdf=25350 </weight>
<weight id="7060"> lhapdf=25360 </weight>
<weight id="7061"> lhapdf=25361 </weight>
<weight id="7062"> lhapdf=25362 </weight>
<weight id="8000"> lhapdf=42560 </weight>
<weight id="8001"> lhapdf=42561 </weight>
<weight id="8002"> lhapdf=42562 </weight>
<weight id="8003"> lhapdf=42563 </weight>
<weight id="8004"> lhapdf=42564 </weight>
<weight id="8005"> lhapdf=42565 </weight>
<weight id="8006"> lhapdf=42566 </weight>
<weight id="8007"> lhapdf=42567 </weight>
<weight id="8008"> lhapdf=42568 </weight>
<weight id="8009"> lhapdf=42569 </weight>
<weight id="8010"> lhapdf=42570 </weight>
<weight id="8011"> lhapdf=42571 </weight>
<weight id="8012"> lhapdf=42572 </weight>
<weight id="8013"> lhapdf=42573 </weight>
<weight id="8014"> lhapdf=42574 </weight>
<weight id="8015"> lhapdf=42575 </weight>
<weight id="8016"> lhapdf=42576 </weight>
<weight id="8017"> lhapdf=42577 </weight>
<weight id="8018"> lhapdf=42578 </weight>
<weight id="8019"> lhapdf=42579 </weight>
<weight id="8020"> lhapdf=42580 </weight>
<weight id="8021"> lhapdf=42581 </weight>
<weight id="8022"> lhapdf=42582 </weight>
<weight id="8023"> lhapdf=42583 </weight>
<weight id="8024"> lhapdf=42584 </weight>
<weight id="8025"> lhapdf=42585 </weight>
<weight id="8026"> lhapdf=42586 </weight>
<weight id="8027"> lhapdf=42587 </weight>
<weight id="8028"> lhapdf=42588 </weight>
<weight id="8029"> lhapdf=42589 </weight>
<weight id="13000"> lhapdf=61200 </weight>
<weight id="13001"> lhapdf=61201 </weight>
<weight id="13002"> lhapdf=61202 </weight>
<weight id="13003"> lhapdf=61203 </weight>
<weight id="13004"> lhapdf=61204 </weight>
<weight id="13005"> lhapdf=61205 </weight>
<weight id="13006"> lhapdf=61206 </weight>
<weight id="13007"> lhapdf=61207 </weight>
<weight id="13008"> lhapdf=61208 </weight>
<weight id="13009"> lhapdf=61209 </weight>
<weight id="13010"> lhapdf=61210 </weight>
<weight id="13011"> lhapdf=61211 </weight>
<weight id="13012"> lhapdf=61212 </weight>
<weight id="13013"> lhapdf=61213 </weight>
<weight id="13014"> lhapdf=61214 </weight>
<weight id="13015"> lhapdf=61215 </weight>
<weight id="13016"> lhapdf=61216 </weight>
<weight id="13017"> lhapdf=61217 </weight>
<weight id="13018"> lhapdf=61218 </weight>
<weight id="13019"> lhapdf=61219 </weight>
<weight id="13020"> lhapdf=61220 </weight>
<weight id="13021"> lhapdf=61221 </weight>
<weight id="13022"> lhapdf=61222 </weight>
<weight id="13023"> lhapdf=61223 </weight>
<weight id="13024"> lhapdf=61224 </weight>
<weight id="13025"> lhapdf=61225 </weight>
<weight id="13026"> lhapdf=61226 </weight>
<weight id="13027"> lhapdf=61227 </weight>
<weight id="13028"> lhapdf=61228 </weight>
<weight id="13050"> lhapdf=61230 </weight>
<weight id="13051"> lhapdf=61231 </weight>
<weight id="13052"> lhapdf=61232 </weight>
<weight id="13053"> lhapdf=61233 </weight>
<weight id="13054"> lhapdf=61234 </weight>
<weight id="13055"> lhapdf=61235 </weight>
<weight id="13056"> lhapdf=61236 </weight>
<weight id="13057"> lhapdf=61237 </weight>
<weight id="13058"> lhapdf=61238 </weight>
<weight id="13059"> lhapdf=61239 </weight>
<weight id="13060"> lhapdf=61240 </weight>
<weight id="13061"> lhapdf=61241 </weight>
<weight id="13062"> lhapdf=61242 </weight>
<weight id="13063"> lhapdf=61243 </weight>
<weight id="13100"> lhapdf=61740 </weight>
<weight id="13101"> lhapdf=61741 </weight>
<weight id="13102"> lhapdf=61742 </weight>
<weight id="13103"> lhapdf=61743 </weight>
<weight id="13104"> lhapdf=61744 </weight>
<weight id="13105"> lhapdf=61745 </weight>
<weight id="13106"> lhapdf=61746 </weight>
<weight id="13107"> lhapdf=61747 </weight>
<weight id="13108"> lhapdf=61748 </weight>
<weight id="13109"> lhapdf=61749 </weight>
<weight id="13110"> lhapdf=61750 </weight>
<weight id="13111"> lhapdf=61751 </weight>
<weight id="13112"> lhapdf=61752 </weight>
<weight id="13113"> lhapdf=61753 </weight>
<weight id="13114"> lhapdf=61754 </weight>
<weight id="13115"> lhapdf=61755 </weight>
<weight id="13116"> lhapdf=61756 </weight>
<weight id="13117"> lhapdf=61757 </weight>
<weight id="13118"> lhapdf=61758 </weight>
<weight id="13119"> lhapdf=61759 </weight>
<weight id="13120"> lhapdf=61760 </weight>
</weightgroup>
